[y^3, y^4, u^2*y^2, u^3*y, w*y^4, y^2*x^2, y*u^4, y^2*u^3, y^3*u, y^3*u^2, y^3*x, y^4*u, y^4*v, u^2*y*x, x*u^2*y^2, x*u^3*y, x^2*u*y^2, x^2*u^2*y, y^2*x*u, y^3*u*x]
[z^3, z^4, z^4*w, z^2*x, z^3*x, x^2*z^2, z*x^3, z^3*u, z^3*u^2, z^4*u, z^4*v, v*x^2*z^2, z^3*x*w, x^2*u*z, z^2*x^2*w, x^3*u*z, z^2*u*x^2, z^2*x*v, z^3*u*x, z^3*v*x]
[u^4, u^2*x^2, u^3*x, u^4*z, x*u^4, x^2*u^3, x^3*u, x^3*u^2, x^4*u, u^2*z*x, u^2*z*x^2, u^3*z*x, x*u^3*v, x*u^3*y, x^2*u*z, x^3*u*z, z^2*u*x^2, z^2*u^2*x, z^2*x*u, z^3*u*x]
[u^3, u^4, v^3*u, v^2*u^2, u^2*z^2, u^3*v, u^3*z, u^4*z, z^2*u^3, z^3*u^2, u^2*v*z, u^2*z*v^2, u^3*z*v, v^2*u*z, v^3*z*u, x*u^2*v^2, x*u^3*v, z^2*u*v^2, z^2*u^2*v, z^2*u^2*y]
[u^4, v^2*u^2, u^2*z^2, u^3*v, u^3*z, u^4*z, z^2*u^3, z^3*u^2, u^2*v*z, u^2*z*v^2, u^2*z*w, u^2*z*w^2, u^3*z*v, u^3*z*w, u^3*z*y, v^2*u*z, v^3*z*u, z^2*u^2*v, z^2*u^2*w, u^2*z*w*v]
[v^3, v^4, x^3, x^4, x*v, v*x^2, v*x^4, v^2*x^2, v^2*x^3, v^3*x, v^3*x^2, v^4*z, x*v^4, x^3*v, x^4*u, y*v^4, v*x^3*u, v*x^3*w, v*x^3*z, v^2*x^2*z]
[u, u^2, u^3, u^4, u*z, u^2*z, u^3*x, u^3*y, u^3*z, u^4*z, x*u^4, x^2*u^3, y*u^2, y*u^4, u^2*v*z, u^2*z*w, u^3*z*v, u^3*z*w, u^3*z*x, u^3*z*y]
[x^4, v*x^4, v^2*x^2, v^2*x^3, v^3*x^2, x^3*w, w*x^4, w^2*x^3, x^3*v, x^4*u, v*x^3*u, v*x^3*w, v*x^3*y, v*x^3*z, v^2*x^2*u, v^2*x^2*w, v^2*x^2*y, v^2*x^2*z, w*x^3*z, x^3*w*u]
[w^3, w^4, x^3, x^4, v*x^4, x^2*w, x^3*w, w*x^4, x*w^2, w^2*x^3, w^4*x, x*w^3, x^2*w^2, x^2*w^3, x^4*u, v*x^3*w, w*x^3*z, w^2*x^2*z, x*w^3*u, x^2*w^2*u]
[v^4, v^3*u, v^2*y^2, v^3*y, v^3*z, v^4*z, y*v^4, y^2*v^3, y^3*v, y^3*v^2, y^4*v, z^2*v^3, v^3*z*u, v^3*z*w, v^3*z*x, v^3*z*y, x*v^3*y, y^2*v^2*w, y^2*v^2*z, y^3*v*z]
[u^3, u^4, u^2*x^2, u^2*y^2, u^3*x, u^3*y, x*u^2, x*u^4, x^2*u^3, x^3*u^2, y*u^4, y^2*u^3, y^3*u^2, u^2*y*x, u^3*z*x, x*u^2*y^2, x*u^3*v, x*u^3*y, x^2*u^2*y, u^2*z*y*x]
[w^3, w^4, w^2*v, v^2*w, v^2*w^2, v^3*w, w^3*v, w^4*x, x*w^3, z*w^3, z*w^4, v^3*z*w, w^2*x*v, w^2*y*v, x*w^2*v^2, x*w^3*v, y*w^2*v^2, y*w^3*v, y^2*v*w^2, z*w^3*v]
[v^2*x^2, v^2*x^3, v^3*x^2, v*x^2*w^2, v*x^3*w, v^2*x^2*u, v^2*x^2*w, v^2*x^2*y, v^2*y*x, w^2*x*v, x*w^2*v^2, x*w^3*v, x^2*w*v, y^2*v^2*x, v*x^2*u*w, v*x^2*y*w, x*v^2*y*u, x*v^2*y*w, x*w^2*v*u, x*w^2*y*v]
[w^4, u^2*w^2, z^3*w, z^4*w, w^3*u, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^3*w^2, u^2*z*w, u^2*z*w^2, u^3*z*w, w^2*u*z, z^2*y*w^2, z*w^3*u, z^2*u*w, z^2*u*w^2, z^2*u^2*w, z^3*u*w]
[u, u^2, u^3, u^4, u*z, u^2*x^2, u^2*z, u^2*z^2, u^3*w, u^3*x, u^3*y, u^3*z, u^4*z, x*u^4, x^2*u^3, y*u^4, z^2*u^3, u^2*x*w, x*u^3*w, x*u^3*y]
[z^3, z^4, z^2*u, u^2*z^2, z^3*w, z^4*w, z^2*u^3, z^2*w^2, z^2*w^3, z^3*u, z^3*u^2, z^3*w^2, z^4*u, x*z^2*w^2, z^2*y*w^2, z^2*u*w, z^2*u*w^2, z^2*u^2*w, z^2*v*w^2, z^3*u*w]
[w^3, w^4, y^3, y^4, y^3*w, w*y^4, y^2*w^2, w^2*y^3, w^4*x, y*w^3, y*w^4, y^2*w^3, y^4*u, y^4*v, z*w^4, y^2*x*w, w*x*y^3, w^2*x*y^2, w^2*y*u, y^2*w^2*u]
[v^3*u, v^2*u^2, u^3*v, v^3*y, u^2*v*z, u^2*y*v, u^2*z*v^2, u^3*z*v, v^2*u*z, v^2*y*u, v^3*z*u, x*u^2*v^2, x*u^3*v, y*u^2*v^2, y*u^3*v, y*v^3*u, y^2*v*u^2, z^2*u^2*v, u^2*z*y*v, v^2*z*y*u]
[z^4, z^3*v, v^2*z^2, z^4*w, z^3*x, z^2*v^3, z^3*v^2, z^4*u, z^4*v, v^2*x^2*z, v^2*z*x, v^3*z*x, z^2*u*v^2, z^2*v^2*x, z^2*v^2*y, z^3*u*v, z^3*u*x, z^3*v*x, z^3*v*y, v^2*z*x*u]
[x^3, x^4, v*x^4, v^2*x^3, w*x^4, y*x^2, y^2*x^2, x^3*u, x^3*v, y*x^3, x^4*u, v*x^2*y^2, v*x^3*y, y^2*x*w, w*x*y^3, y*x^2*w, w*x^2*y^2, x^2*u*y^2, x^3*u*y, x^3*w*u]
[z^4, z^2*v, z^3*v, v^2*z^2, z^2*x, z^3*x, x^2*z^2, z*x^3, z^2*v^3, z^3*v^2, z^4*v, v*x^2*z^2, v*x^3*z, v^2*x^2*z, x^2*v*z, z^2*x^2*w, z^2*u*v^2, z^2*v^2*x, z^2*x*v, z^3*v*x]
[v, v^2, v^3, v^4, v^2*z, v^3*x, v^3*x^2, v^3*y, v^3*z, v^4*z, x*v^4, y*v^4, v^2*u*z, v^2*y*z, v^2*z*w, v^2*z*x, v^3*z*u, v^3*z*w, v^3*z*x, v^3*z*y]
[x^4, u^2*x^2, v*x^4, w*x^4, x^2*u^3, x^3*u, x^3*u^2, y*x^3, x^4*u, u^2*x*w, u^2*z*x^2, v*x^2*u^2, v*x^3*u, w*x^3*y, x*u^3*w, x*w^2*u^2, x^2*u^2*y, x^2*w*u^2, x^3*u*y, x^3*w*u]
[v*x^4, v^2*x^2, v^2*x^3, v^3*x, v^3*x^2, x^3*v, v*x^2*w^2, v*x^2*z^2, v*x^3*w, v*x^3*z, v^2*x*w, v^2*x^2*w, v^2*x^2*z, v^2*z*w, v^2*z*x, x*v^3*w, x^2*v*z, x^2*w*v, v*x^2*z*w, v^2*z*x*w]
[w^4, y^4, y^3*w, w*y^4, y^2*w^2, w^2*y^3, y*w^3, y*w^4, y^2*w^3, z*w^4, w*y^2*z, z^2*y^2*w, w*y^3*z, w^2*x*y^2, w^2*y*z, w^2*y^2*z, z^2*y*w^2, y^2*w^2*u, y^3*v*w, z*y*w^3]
[w^4, x^3*w, w*x^4, w^2*x^3, y^2*w^2, w^2*y^3, w^4*x, x*w^3, x^2*w^2, x^2*w^3, y*w^3, y*w^4, y^2*w^3, y*x^2*w, w*x^2*y^2, w*x^3*y, y*x*w^2, w^2*x*y^2, w^2*x^2*y, y*x*w^3]
[v^4, v^3*u, v*x^4, v^2*x^2, v^2*x^3, v^3*x, v^3*x^2, v^4*z, x*v^4, x^3*v, v*x^2*u^2, v*x^3*u, v^2*x*u, v^2*x^2*u, v^2*x^2*z, v^3*z*x, x*u^2*v^2, x*v^3*u, x*v^3*w, x^2*v*u]
[w^3, w^4, w^2*v, v^2*w, v^2*w^2, w^3*v, w^4*x, x*w^3, y*w^3, y*w^4, z*w^3, z*w^4, v^2*x*w, v^2*y*w, w^2*v*z, x*v^3*w, x*w^2*v^2, y*v^3*w, y*w^2*v^2, z*w^3*v]
[z^3, z^4, z^2*v, z^3*v, v^2*z^2, v^3*z, v^4*z, z^3*x, x^2*z^2, z^2*v^3, z^3*v^2, z^4*v, v*x^2*z^2, v^2*z*x, v^3*z*x, z^2*x^2*w, z^2*v^2*w, z^2*v^2*x, z^2*x*v, z^3*v*x]
[z^4, z^3*v, v^2*z^2, v^3*z, v^4*z, z^2*v^3, z^3*v^2, z^4*v, v^2*y*z, v^3*z*u, v^3*z*w, v^3*z*y, y^2*v*z, y^2*v*z^2, y^2*v^2*z, y^3*v*z, z^2*v^2*y, z^2*y*v, z^3*v*y, v^2*z*y*w]
[v^3*x, v^3*x^2, x^3*w, w*x^4, w^2*x^3, w^4*x, x*v^4, x*w^3, x^2*w^2, x^2*w^3, v*x^2*w^2, v*x^3*w, v^2*x*w, v^2*x^2*w, w^2*x*v, w^2*x^2*y, x*v^3*w, x*w^2*v^2, x*w^3*v, x^2*w*v]
[w, w^2, w^3, w^4, x*w, y*w, x*w^2, y*w^2, w^4*x, x*w^3, y*w^3, y*w^4, z*w^3, z*w^4, w^2*x*u, w^2*y*v, x*w^3*u, y*w^3*v, y*x*w^3, z*x*w^3]
[u^3, u^4, u^2*y^2, u^3*v, u^3*w, u^3*y, u^4*z, y*u^4, y^2*u^3, y^3*u^2, u^2*z*y^2, u^3*z*w, u^3*z*y, x*u^2*y^2, y*u^3*v, y*u^3*w, y^2*v*u, y^2*v*u^2, y^2*w*u^2, y^2*v*u*w]
[u^2*x^2, u^2*y^2, y^2*u^3, y^3*u^2, u^2*y*x, x*u^2*y^2, x*u^3*y, x^2*u*y^2, x^2*u^2*y, x^2*w*u^2, x^2*y*u, x^3*u*y, y^2*w*u^2, y^2*x*u, y^3*u*x, u*w*y*x, x*u^2*y*w, x*w^2*y*u, x^2*w*y*u, y^2*w*x*u]
[z^4, z^3*w, z^4*w, y^2*w^2, w^2*y^3, z^3*y, z^2*w^2, z^2*w^3, z^3*w^2, z^4*u, z^3*y*w, w^2*y*z, w^2*y^2*z, z^2*y*w^2, y^2*w^2*u, z*y*w^3, z^2*u*w^2, z^3*u*w, z^3*u*y, y*w^2*u*z]
[w^4, y^2*w^2, w^2*y^3, w^3*u, y*w^3, y*w^4, y^2*w^3, z*w^3, z*w^4, z^2*w^3, w^2*y*u, w^2*y^2*z, x*w^3*u, y*w^2*u^2, y*w^3*u, y*w^3*v, y^2*w^2*u, z*w^3*u, z*y*w^3, y*w^2*u*z]
[w^4, x^4, x^3*w, w*x^4, w^2*x^3, w^4*x, x*w^3, x^2*w^2, x^2*w^3, z*w^4, z*x*w, w*x*z^2, z^3*x*w, w*x^2*z, w*x^3*z, z*x*w^2, w^2*x^2*z, x*z^2*w^2, z^2*x^2*w, z*x*w^3]
[x^4, v*x^4, x^3*w, w*x^4, w^2*x^3, x^2*w^2, x^2*w^3, x^3*u, x^3*u^2, x^3*v, x^4*u, v*x^2*w^2, v*x^3*u, v*x^3*w, v*x^3*y, w*x^3*y, w^2*x^2*y, x^2*w^2*u, x^3*u*y, x^3*w*u]
[u^3, u^4, z^4, u^2*z^2, u^3*v, u^3*z, u^4*z, v^2*z^2, z^2*u^3, z^3*u, z^3*u^2, z^4*u, z^4*v, u^3*z*v, u^3*z*w, z^2*u*v^2, z^2*u^2*v, z^2*u^2*w, z^2*v*u, z^3*u*v]
[y^3, y^4, y^3*w, w*y^4, y^2*x, y*x^2, y^2*x^2, y*x^3, y^3*x, y^4*v, v*x^3*y, y^2*x*w, w*x*y^3, y*x^2*w, w*x^2*y^2, w*x^3*y, x^2*u*y^2, x^2*y*u, x^3*u*y, y^2*x*u]
[u^3*z, u^2*z*w, u^2*z*w^2, u^3*z*v, u^3*z*w, w^2*u*z, z*w^3*u, z^2*u*w^2, z^2*u^2*w, u*w*v*z, u*w*z*x, u^2*z*w*v, u^2*z*x*w, v^2*z*u*w, x*w^2*u*z, x^2*w*u*z, z*w^2*v*u, z^2*u*w*v, z^2*u*x*w, z*w*u*x*v]
[v^3, v^4, z^3, z^4, z^2*v, z^3*v, v^2*z, v^2*z^2, v^3*x, v^3*z, v^4*z, x*v^4, z^2*v^3, z^3*v^2, z^4*v, v^2*z*w, v^3*z*u, v^3*z*w, z^2*v^2*x, z^2*v^2*y]
[x^3, x^4, v*x^4, v^2*x^3, x^3*w, w*x^4, w^2*x^3, x^2*w^2, x^2*w^3, x^3*v, y*x^3, v*x^2*w^2, v*x^3*w, v*x^3*y, y*x^2*w, w*x^2*y^2, w*x^3*y, w*x^3*z, w^2*x^2*y, v*x^2*y*w]
[y^4, y^3*w, w*y^4, y^2*w^2, w^2*y^3, y^2*x^2, y*x^3, y*w^3, y*w^4, y^2*w^3, y^3*x, y^2*x*w, w*x*y^3, y*x^2*w, w*x^2*y^2, w*x^3*y, y*x*w^2, w^2*x*y^2, w^2*x^2*y, y*x*w^3]
[v^4, v*x^4, v^2*x^2, v^2*x^3, v^3*x, v^3*x^2, v^3*z, x*v^4, x^3*v, y*v^4, v*x^2*y^2, v*x^3*y, v*x^3*z, v^2*x^2*y, v^2*x^2*z, v^2*y*x, v^2*z*x, v^3*z*x, v^3*z*y, x^2*y*v]
[v^3, v^4, y^3, y^4, y^2*v, v^2*y^2, v^3*y, w*y^4, y*v^4, y^2*v^3, y^3*v, y^3*v^2, y^4*u, y^4*v, v^3*z*y, y*v^3*u, y*v^3*w, y^2*v*u, y^2*v^2*u, y^3*v*u]
[u^3, u^4, v^2*u^2, u^2*y^2, u^3*v, u^3*y, u^4*z, x*u^4, y*u^4, y^2*u^3, y^3*u^2, u^2*y*v, u^3*z*v, u^3*z*y, y*u^2*v^2, y*u^3*v, y^2*v*u, y^2*v*u^2, y^2*v^2*u, y^3*v*u]
[v^3, v^4, v^3*u, v^2*u^2, z^3*v, v^2*z^2, v^3*z, v^4*z, x*v^4, z^2*v^3, z^3*v^2, z^4*v, u^2*v*z, u^2*z*v^2, v^2*u*z, v^3*z*u, z^2*u*v^2, z^2*u^2*v, z^2*v*u, z^3*u*v]
[z^3, z^4, z^3*v, v^2*z, v^2*z^2, v^3*z, v^4*z, z^4*w, z^2*v^3, z^3*v^2, z^4*v, v^2*u*z, v^2*y*z, v^3*z*u, v^3*z*w, v^3*z*x, v^3*z*y, z^2*v^2*w, z^2*v^2*x, z^3*v*w]
[y^3*w, w*y^4, w^2*y^3, y^3*u, y^3*u^2, y^4*u, w*y^3*z, w^2*y*u, y*w^3*u, y^2*u*w, y^2*w*u^2, y^2*w^2*u, y^3*u*z, y^3*v*u, y^3*v*w, y^3*w*u, y*w^2*u*z, y*w^2*v*u, y^2*v*u*w, y^2*w*u*z]
[x^3, x^4, v*x^4, v^2*x^2, v^2*x^3, v^3*x^2, x^3*u, x^3*u^2, x^3*v, z*x^3, x^4*u, v*x^2*u^2, v*x^3*u, v*x^3*w, v*x^3*y, v*x^3*z, v^2*x^2*u, x^2*v*u, x^3*u*z, v*x^2*u*z]
[w^4, u^2*w^2, v^2*w^2, y^2*w^2, w^2*y^3, w^3*u, w^3*v, y*w^3, y*w^4, y^2*w^3, w^2*v*u, w^2*y*u, w^2*y*v, y*w^2*u^2, y*w^2*v^2, y*w^3*u, y*w^3*v, y^2*v*w^2, y^2*w^2*u, y*w^2*v*u]
[u^2*w^2, u^2*z^2, u^3*z, u^4*z, z^2*u^3, z^3*u^2, u^2*y*z, u^2*z*w, u^2*z*w^2, u^2*z*y^2, u^3*z*v, u^3*z*w, u^3*z*y, y*w^2*u^2, z^2*u^2*v, z^2*u^2*w, z^2*u^2*y, u^2*z*w*v, u^2*z*y*v, u^2*z*y*w]
[u^4, u^2*y^2, u^3*y, u^3*z, u^4*z, y*u^4, y^2*u^3, y^3*u^2, z^2*u^3, u^2*y*z, u^2*z*y^2, u^3*z*v, u^3*z*w, u^3*z*y, x*u^2*y^2, x*u^3*y, y*u^3*v, y^2*v*u^2, z^2*u^2*y, u^2*z*y*v]
[x^3, x^4, v*x^4, v^2*x^3, x^3*w, w*x^4, w^2*x^3, y*x^2, y^2*x^2, x^3*v, y*x^3, x^4*u, v*x^2*y^2, v*x^3*y, y*x^2*w, w*x^2*y^2, w*x^3*y, w^2*x^2*y, x^2*u*y^2, y^2*x*u]
[u^4, u^2*x^2, u^3*v, u^3*x, u^3*y, u^3*z, u^4*z, x*u^4, x^2*u^3, x^3*u^2, y*u^4, z^2*u^3, u^2*z*x^2, u^3*z*v, u^3*z*x, u^3*z*y, v*x^2*u^2, x*u^3*v, x*u^3*y, x^2*u^2*y]
[x^4, u^2*x^2, u^3*x, v*x^4, w*x^4, x*u^4, x^2*u^3, x^3*u, x^3*u^2, x^4*u, u^2*z*x, u^2*z*x^2, u^3*z*x, v*x^2*u^2, v*x^3*u, x*u^3*v, x^2*u^2*y, x^3*u*z, z^2*u^2*x, u^2*z*x*v]
[u^4, u^2*x^2, u^3*w, u^3*x, x*u^4, x^2*u^3, x^3*u, x^3*u^2, x^4*u, y*u^4, u^2*y*x, u^2*z*x^2, x*u^2*y^2, x*u^3*w, x*u^3*y, x^2*u^2*y, x^2*w*u^2, x^3*u*y, x^3*w*u, y*u^3*w]
[x^2, x^3, x^4, x*v, v*x^2, v*x^4, v^2*x^2, v^2*x^3, x^3*w, w*x^4, x^3*u, x^3*u^2, x^3*v, y*x^3, x^4*u, v*x^3*w, w*x^2*z, w*x^3*z, x^2*u*w, x^3*w*u]
[u^4, u^2*x^2, u^3*v, u^3*x, u^3*y, x*u^4, x^2*u^3, x^3*u^2, y*u^4, y^2*u^3, u^2*y*w, v*x^2*u^2, x*u^3*v, x*u^3*w, x*u^3*y, x^2*u^2*y, x^2*w*u^2, y*u^3*v, y*u^3*w, y*w^2*u^2]
[u^3, u^4, v^3*u, v^2*u^2, u^3*v, u^3*z, v*u^2, v^2*u, x*u^4, y*u^4, u^2*v*z, u^2*z*v^2, u^3*z*v, v^2*u*z, v^2*x*u, v^2*y*u, v^3*z*u, x*u^3*v, x*v^3*u, y*v^3*u]
[w^3, w^4, x^3*w, w*x^4, w^2*x^3, w^4*x, x*w^3, x^2*w^2, x^2*w^3, y*w^4, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^3*w^2, w*x^3*z, z*x*w^2, w^2*x^2*z, x*z^2*w^2, z*x*w^3]
[u^3, u^4, x^3, x^4, u^2*x^2, u^3*v, u^3*x, u^4*z, x*u^4, x^2*u, x^2*u^3, x^3*u, x^3*u^2, x^4*u, y*u^4, u^2*z*x^2, u^3*z*x, v*x^2*u^2, v*x^3*u, x*u^3*v]
[u^2*z*x, u^2*z*x^2, u^3*z*x, x*u*z, z^2*y*x, x^2*u*z, x^2*v*z, z*y*x^2, x^3*u*z, z^2*u*x^2, z^2*u^2*x, z^2*x*u, z^3*u*x, u^2*z*y*x, v*x^2*y*z, w*x^2*y*z, x*u*y*z, x^2*u*y*z, y^2*u*z*x, z^2*u*y*x]
[x^3, x^4, v*x^4, x^2*w, x^3*w, w*x^4, w^2*x^3, w^4*x, x*w^3, x^2*w^2, x^2*w^3, x^4*u, v*x^2*w^2, v*x^3*w, w*x^3*y, w*x^3*z, w^2*x^2*y, w^2*x^2*z, x*w^3*u, x^2*w*v]
[z^4, u^2*z^2, u^3*z, u^4*z, z^3*v, v^2*z^2, z^2*u^3, z^2*v^3, z^3*u, z^3*u^2, z^3*v^2, z^4*u, z^4*v, u^2*v*z, u^2*z*v^2, u^3*z*v, z^2*u*v^2, z^2*u^2*v, z^2*v*u, z^3*u*v]
[w, w^2, w^3, w^4, x*w, z*w, x*w^2, z*w^2, w^4*x, x*w^3, y*w^3, y*w^4, y^2*w^3, z*w^3, z*w^4, w^2*x*u, w^2*y*v, x*w^3*u, y*w^3*v, y*x*w^3]
[u, u^2, u^3, u^4, x*u, u^2*w, u^2*z, u^3*w, u^3*x, u^3*y, u^3*z, u^4*z, x*u^2, x*u^4, x^2*u^3, y*u^4, u^2*y*z, u^3*z*v, u^3*z*y, x*u^3*y]
[v^4, z^3, z^3*v, v^2*z^2, v^3*z, v^4*z, z^3*w, x*v^4, z^3*x, z^2*v^3, z^3*v^2, z^4*v, v^2*x^2*z, v^2*z*x, v^3*z*u, v^3*z*w, v^3*z*x, z^3*x*w, z^2*v^2*x, z^3*v*x]
[w^4, z^3*w, z^4*w, y*w^4, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^3*w^2, z^2*y*w, z^3*y*w, z^2*y^2*w, w^2*y*z, w^2*y^2*z, x*z^2*w^2, z^2*y*w^2, z*w^3*u, z*x*w^3, z*y*w^3, z^2*v*w^2]
[v^3, v^4, v^3*u, v^2*w^2, v^2*x^2, v^2*x^3, v^3*w, v^3*x, v^3*x^2, x*v^4, x^3*v, v^2*x*w, v^2*x^2*u, v^2*x^2*w, v^2*z*w^2, v^3*z*x, x*v^3*u, x*v^3*w, x*w^2*v^2, x*v^2*u*w]
[x^3, x^4, v*x^4, x^3*w, w*x^4, w^2*x^3, y^2*x, y*x^2, y^2*x^2, x^3*u, x^3*u^2, y*x^3, x^4*u, y^3*x, v*x^2*y^2, y*x^2*w, w*x^2*y^2, w*x^3*y, x^2*u*y^2, x^3*u*y]
[z^4, z^3*w, z^4*w, z^3*y, z^2*y^2, z*y^3, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^3*w^2, z^2*y*w, z^3*y*w, w*y^2*z, z^2*y^2*w, w*y^3*z, w^2*y*z, w^2*y^2*z, z^2*y*w^2, z*y*w^3]
[u^3, u^4, z^4, u^2*z^2, u^3*w, u^3*z, u^4*z, z^4*w, z^2*u^3, z^3*u, z^3*u^2, z^4*u, z^4*v, u^3*z*v, u^3*z*w, u^3*z*x, u^3*z*y, x*u^3*w, z^2*u^2*w, z^3*u*w]
[y^3, y^4, v^2*y^2, y^3*w, w*y^4, y^2*w^2, w^2*y^3, y^2*v^3, y^2*w^3, y^3*v, y^3*v^2, y^4*v, v^2*y*w, w^2*y*v, y*w^2*v^2, y*w^3*v, y^2*v*w^2, y^2*v^2*w, y^2*w*v, y^3*v*w]
[u, u^2, u^3, u^4, u^2*z, u^3*x, u^3*y, u^3*z, u^4*z, x*u^2, x*u^4, x^2*u^3, y*u^4, y^2*u^3, z^2*u^3, u^2*x*v, u^3*z*w, u^3*z*x, x*u^3*v, x*u^3*y]
[u^4, u^2*w^2, u^2*y^2, u^3*w, u^3*y, u^4*z, x*u^4, y*u^4, y^2*u^3, y^3*u^2, u^2*y*w, u^2*z*w, u^2*z*w^2, u^2*z*y^2, u^3*z*w, u^3*z*y, y*u^3*w, y*w^2*u^2, y^2*w*u^2, u^2*z*y*w]
[z, z^2, z^3, z^4, z^2*u, z^3*v, v^2*z^2, z^3*w, z^4*w, z^2*y, z^3*y, z^3*u, z^3*v^2, z^4*u, z^4*v, z^2*w*v, z^2*x*u, z^3*u*w, z^3*u*x, z^3*v*w]
[x^3, x^4, u^2*x^2, u^3*x, v*x^4, w*x^4, x*u^4, x^2*u^3, x^3*u, x^3*u^2, y*x^3, x^4*u, u^2*z*x^2, v*x^2*u^2, v*x^3*u, x*u^3*v, x^2*u*z, x^2*u^2*y, x^3*u*y, x^3*w*u]
[w^3, w^2*v, v^2*w, v^2*w^2, v^3*w, w^3*v, w^4*x, x*w^3, y*w^3, v^2*x*w, v^2*y*w, v^2*z*w^2, w^2*v*z, w^2*y*v, x*v^3*w, x*w^3*v, y*v^3*w, y*w^2*v^2, y*w^3*v, z*w^3*v]
[w^3, w^4, y^3, y^4, y^3*w, w*y^4, y^2*w^2, w^2*y^3, y*w^3, y*w^4, y^2*w^3, y^4*u, z*w^4, y^2*x*w, w*x*y^3, w*y^2*z, w*y^3*z, w^2*x*y^2, y^2*w^2*u, z*y*w^3]
[x^4, v*x^4, x^3*w, w*x^4, w^2*x^3, w^4*x, x*w^3, x^2*w^2, x^2*w^3, z*w^3, v*x^2*w^2, v*x^3*w, w*x^3*y, w*x^3*z, w^2*x^2*y, w^2*x^2*z, x*w^3*v, y*x*w^3, z*w^3*v, z*x*w^3]
[y^3, y^4, y^2*w, y^3*w, w*y^4, y^2*w^2, w^2*y^3, y^2*w^3, y^3*x, y^4*u, y^4*v, y^2*x*w, w*x*y^3, w*x^2*y^2, w^2*x*y^2, w^2*y^2*z, y^2*v*w^2, y^2*w^2*u, y^3*u*x, y^3*v*w]
[x^4, u^2*x^2, u^3*x, x*u^4, x^2*u^3, y^2*x^2, x^3*u, x^3*u^2, y*x^3, x^4*u, u^2*y*x, v*x^3*u, v*x^3*y, x*u^2*y^2, x*u^3*y, x^2*u*y^2, x^2*u^2*y, x^2*y*u, x^3*u*y, y^2*x*u]
[v^3, v^4, z^4, v^3*u, z^2*v, z^3*v, v^2*z^2, v^3*z, v^4*z, x*v^4, y*v^4, z^2*v^3, z^3*v^2, z^4*v, v^2*z*w, v^3*z*u, z^2*u*v^2, z^2*v*u, z^2*v^2*w, z^3*u*v]
[v^2*u^2, u^2*y^2, u^3*y, y*u^4, y^2*u^3, y^3*u^2, u^2*y*v, u^2*z*v^2, u^2*z*y^2, u^3*z*y, v^2*y*u, x*u^2*v^2, x*u^2*y^2, x*u^3*y, y*u^2*v^2, y*u^3*v, y*v^3*u, y^2*v*u^2, u^2*z*y*v, x*u^2*y*v]
[u^3, u^4, u^2*w, u^2*w^2, u^3*w, u^3*z, u^4*z, w^3*u, x*u^4, y*u^4, z^2*u^3, u^2*x*w, u^2*z*w, u^2*z*w^2, u^3*z*w, w^2*u*z, x*u^3*w, x*w^2*u^2, y*u^3*w, z*w^3*u]
[v^3, v^4, y^4, v^3*u, v^2*y^2, v^3*y, w*y^4, y*v^4, y^2*v^3, y^3*v, y^3*v^2, y^4*u, y^4*v, v^2*y*u, x*v^3*u, y*u^2*v^2, y*v^3*u, y^2*v^2*u, y^3*v*u, y^3*v*z]
[x^4, x^3*w, w*x^4, w^2*x^3, x^2*w^2, x^2*w^3, y*x^3, x^4*u, v*x^3*y, w*x^3*y, w*x^3*z, y*x*w^2, w^2*x*y^2, w^2*x^2*y, w^2*x^2*z, x^2*w^2*u, x^3*u*y, x^3*w*u, y*x*w^3, x*w^2*y*u]
[u^4, y^3, y^4, y*u, u^2*y^2, u^3*y, w*y^4, y*u^2, y*u^4, y^2*u^3, y^3*u, y^3*u^2, y^4*u, y^4*v, u^2*y*z, u^3*z*y, x*u^3*y, y^2*w*u^2, y^3*u*x, y^3*u*z]
[u^4, u^2*w^2, u^3*y, u^4*z, y*u^4, y^2*u^3, u^2*y*w, u^2*z*w, u^2*z*w^2, u^3*z*w, u^3*z*y, w^2*u*z, y*u^3*v, y*u^3*w, y*w^2*u^2, y^2*w*u^2, z^2*u^2*w, u^2*z*w*v, u^2*z*y*w, y*u^2*w*v]
[v^3, v^4, z^3, z^4, z^2*v, z^3*v, v^2*z, v^2*z^2, v^3*w, v^3*z, v^4*z, z^4*w, x*v^4, z^2*v^3, z^3*v^2, z^4*v, v^3*z*w, v^3*z*y, z^2*v^2*w, z^2*v^2*x]
[w^4, y^3*w, w*y^4, z^3*w, z^4*w, y^2*w^2, w^2*y^3, y*w^3, y*w^4, y^2*w^3, z*w^3, z^2*y*w, z^3*y*w, w*y^2*z, z^2*y^2*w, w*y^3*z, w^2*y*z, w^2*y^2*z, z^2*y*w^2, z*y*w^3]
